 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 PF_Circuit_3_Time_point_2_(A)____________________________________________ (pfc3t2)_______________________ -9.46433355258021876e+06
 PF_Circuit_3_Time_point_3_(A)____________________________________________ (pfc3t3)_______________________ -9.46433355258021876e+06
 PF_Circuit_3_Time_point_4_(A)____________________________________________ (pfc3t4)_______________________ -9.46433355258021876e+06
 PF_Circuit_3_Time_point_5_(A)____________________________________________ (pfc3t5)_______________________ -0.00000000000000000e+00
 PF_Circuit_4_Time_point_0_(A)____________________________________________ (pfc4t0)_______________________ -0.00000000000000000e+00
 PF_Circuit_4_Time_point_1_(A)____________________________________________ (pfc4t1)_______________________ 0.00000000000000000e+00
 PF_Circuit_4_Time_point_2_(A)____________________________________________ (pfc4t2)_______________________ -6.70211232502232026e+06
 PF_Circuit_4_Time_point_3_(A)____________________________________________ (pfc4t3)_______________________ -6.70211232502232026e+06
 PF_Circuit_4_Time_point_4_(A)____________________________________________ (pfc4t4)_______________________ -6.70211232502232026e+06
 PF_Circuit_4_Time_point_5_(A)____________________________________________ (pfc4t5)_______________________ -0.00000000000000000e+00
 PF_Circuit_5_Time_point_0_(A)____________________________________________ (pfc5t0)_______________________ -0.00000000000000000e+00
 PF_Circuit_5_Time_point_1_(A)____________________________________________ (pfc5t1)_______________________ 0.00000000000000000e+00
 PF_Circuit_5_Time_point_2_(A)____________________________________________ (pfc5t2)_______________________ -6.70211232502232026e+06
 PF_Circuit_5_Time_point_3_(A)____________________________________________ (pfc5t3)_______________________ -6.70211232502232026e+06
 PF_Circuit_5_Time_point_4_(A)____________________________________________ (pfc5t4)_______________________ -6.70211232502232026e+06
 PF_Circuit_5_Time_point_5_(A)____________________________________________ (pfc5t5)_______________________ -0.00000000000000000e+00
 PF_Circuit_6_Time_point_0_(A)____________________________________________ (pfc6t0)_______________________ -0.00000000000000000e+00
 PF_Circuit_6_Time_point_1_(A)____________________________________________ (pfc6t1)_______________________ 0.00000000000000000e+00
 PF_Circuit_6_Time_point_2_(A)____________________________________________ (pfc6t2)_______________________ -2.21154538296993636e+06
 PF_Circuit_6_Time_point_3_(A)____________________________________________ (pfc6t3)_______________________ -2.21154538296993636e+06
 PF_Circuit_6_Time_point_4_(A)____________________________________________ (pfc6t4)_______________________ -2.21154538296993636e+06
 PF_Circuit_6_Time_point_5_(A)____________________________________________ (pfc6t5)_______________________ -0.00000000000000000e+00
 CS_Circuit_Time_point_0_(A)______________________________________________ (cs_t0)________________________ -0.00000000000000000e+00
 CS_Circuit_Time_point_1_(A)______________________________________________ (cs_t1)________________________ 0.00000000000000000e+00
 CS_Circuit_Time_point_2_(A)______________________________________________ (cs_t2)________________________ -2.21154538296993636e+06
 CS_Circuit_Time_point_3_(A)______________________________________________ (cs_t3)________________________ -2.21154538296993636e+06
 CS_Circuit_Time_point_4_(A)______________________________________________ (cs_t4)________________________ -2.21154538296993636e+06
 CS_Circuit_Time_point_5_(A)______________________________________________ (cs_t5)________________________ -0.00000000000000000e+00
 Plasma_Time_point_0_(A)__________________________________________________ (plasmat0)_____________________ 0.00000000000000000e+00
 Plasma_Time_point_1_(A)__________________________________________________ (plasmat1)_____________________ 0.00000000000000000e+00
 Plasma_Time_point_2_(A)__________________________________________________ (plasmat2)_____________________ 2.51962835680495575e+07
 Plasma_Time_point_3_(A)__________________________________________________ (plasmat3)_____________________ 2.51962835680495575e+07
 Plasma_Time_point_4_(A)__________________________________________________ (plasmat4)_____________________ 2.51962835680495575e+07
 Plasma_Time_point_5_(A)__________________________________________________ (plasmat5)_____________________ 0.00000000000000000e+00
 # Support Structure #
 Outer_PF_coil_fence_mass_(kg)____________________________________________ (fncmass)______________________ 4.19955064781894675e+05 OP
 Intercoil_support_structure_mass_(kg)____________________________________ (aintmass)_____________________ 2.40148802065065177e+06 OP
 Mass_of_cooled_components_(kg)___________________________________________ (coldmass)_____________________ 1.68208195430831090e+07 OP
 Gravity_support_structure_mass_(kg)______________________________________ (clgsmass)_____________________ 3.51269608495348832e+05 OP
 Torus_leg_support_mass_(kg)______________________________________________ (gsm1)_________________________ 5.32692163294921847e+04 OP
 Ring_beam_mass_(kg)______________________________________________________ (gsm2)_________________________ 1.75664824662229425e+05 OP
 Ring_legs_mass_(kg)______________________________________________________ (gsm3)_________________________ 4.45748785465418827e+05 OP
 # PF Coil Inductances #
 # First wall build #
 Radius_of_first_wall_cooling_channels_(m)________________________________ (radius_fw_channel)____________ 6.00000000000000012e-03 OP
 Radial_wall_thickness_surrounding_first_wall_coolant_channel_(m)_________ (dr_fw_wall)___________________ 3.00000000000000006e-03 OP
 Toroidal_width_of_each_first_wall_module_(m)_____________________________ (dx_fw_module)_________________ 2.00000000000000004e-02 OP
 Length_of_each_first_wall_channel_(m)____________________________________ (len_fw_channel)_______________ 4.00000000000000000e+00 OP
 Radial_thickness_off_inboard_first_wall_(m)______________________________ (dr_fw_inboard)________________ 1.80000000000000021e-02 OP
 Radial_thickness_off_outboard_first_wall_(m)_____________________________ (dr_fw_outboard)_______________ 1.80000000000000021e-02 OP
 Number_of_inboard_first_wall_cooling_channels____________________________ (n_fw_inboard_channels)________ 1.89100000000000000e+03 OP
 Number_of_outboard_first_wall_cooling_channels___________________________ (n_fw_outboard_channels)_______ 8.14900000000000000e+03 OP
 # First wall pumping #
 First_wall_coolant_type_________________________________________________ (i_fw_coolant_type)___________     'helium'
 Outlet_temperature_of_first_wall_coolant_[K]_____________________________ (temp_fw_coolant_out)__________ 8.23000000000000000e+02 OP
 Inlet_temperature_of_first_wall_coolant_[K]______________________________ (temp_fw_coolant_in)___________ 5.73000000000000000e+02 OP
 Pressure_of_first_wall_coolant_[Pa]______________________________________ (pres_fw_coolant)______________ 1.55000000000000000e+07 OP
 Peak_temperature_of_first_wall_[K]_______________________________________ (temp_fw_peak)_________________ 8.73000000000000000e+02 OP
 # Nuclear Heating Magnets Before Renormalisation #
 Shield_line_density_(tonne/m2)___________________________________________ (x_shield)_____________________ 3.70500000000000007e+00
 Blanket_line_density_(tonne/m2)__________________________________________ (x_blanket)____________________ 2.64038934156911864e+00
 Unit_nuclear_heating_in_TF_coil_(W/GW)___________________________________ (tfc_nuc_heating)______________ 1.57594874337700776e+03
 Total_nuclear_heating_in_TF_coil_(MW)____________________________________ (ptfnuc.)______________________ 3.93987185844307201e-03
 p_fusion_total_mw________________________________________________________ (p_fusion_total_mw.)___________ 2.50000000000035061e+03
 total_mass_of_the_TF_coils_(kg)__________________________________________ (m_tf_coils_total)_____________ 4.21785713013183977e+06
 # Pumping for primary coolant (helium) #
 Pressure_drop_in_FW_and_blanket_coolant_incl._hx_and_pipes_(Pa)__________ (dp_he)________________________ 5.50000000000000000e+05
 Fraction_of_FW_and_blanket_thermal_power_required_for_pumping____________ (fpump)________________________ 8.94632617126516622e-02 OP
 Total_power_absorbed_by_FW_&_blanket_(MW)________________________________ (p_plasma)_____________________ 1.86428771401569747e+03 OP
 Inlet_temperature_of_FW_&_blanket_coolant_pump_(K)_______________________ (t_in_compressor)______________ 5.57026612891722721e+02 OP
 Coolant_pump_outlet/Inlet_temperature_of_FW_&_blanket_(K)________________ (t_in_bb)______________________ 5.73129999999999995e+02
 Outlet_temperature_of_FW_&_blanket_(K)___________________________________ (t_out_bb)_____________________ 7.73129999999999995e+02
 Mechanical_pumping_power_for_FW_and_blanket_cooling_loop_including_heat_exchanger_(MW)_ (htpmw_fw_blkt)________________ 1.83172465924195507e+02 OP
 Pumping_power_for_FW_and_Blanket_multiplier_factor_______________________ (f_p_fw_blkt_pump)_____________ 1.00000000000000000e+00 IP
 Mechanical_pumping_power_for_divertor_(MW)_______________________________ (htpmw_div)____________________ 3.70909245614656014e+00 OP
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)_______________ (htpmw_shld)___________________ 1.77649599435189809e+00 OP
 # First wall and blanket : CCFE HCPB model #
 Titanium_beryllide_fraction______________________________________________ (f_vol_blkt_tibe12)____________ 3.75000000000000000e-01 OP
 Lithium_orthosilicate_fraction___________________________________________ (f_vol_blkt_li4sio4)___________ 3.75000000000000000e-01 OP
 Steel_fraction___________________________________________________________ (f_vol_blkt_steel)_____________ 9.70499999999999974e-02 OP
 Coolant_fraction_________________________________________________________ (vfcblkt)______________________ 5.29499999999999971e-02
 Purge_gas_fraction_______________________________________________________ (vfpblkt)______________________ 1.00000000000000006e-01
 First_Wall_Armour_Volume_(m3)____________________________________________ (fw_armour_vol)________________ 2.43148213741487185e+00 OP
 First_Wall_Volume_(m3)___________________________________________________ (vol_fw_total)_________________ 9.91645996854610523e+00 OP
 Blanket_Volume_(m3)______________________________________________________ (vol_blkt_total)_______________ 6.09805764548390130e+02 OP
 Shield_Volume_(m3)_______________________________________________________ (volshld)______________________ 3.14271317571029840e+02 OP
 Vacuum_vessel_volume_(m3)________________________________________________ (vol_vv)_______________________ 5.93305440073849127e+02 OP
 First_Wall_Armour_Mass_(kg)______________________________________________ (fw_armour_mass)_______________ 4.68060311452362803e+04 OP
 First_Wall_Mass,_excluding_armour_(kg)___________________________________ (m_fw_total)___________________ 7.73483877546596195e+04 OP
 Blanket_Mass_-_Total(kg)_________________________________________________ (m_blkt_total)_________________ 1.52725243925379775e+06 OP
 ____Blanket_Mass_-_TiBe12_(kg)___________________________________________ (m_blkt_tibe12)________________ 5.16810385454760690e+05 OP
 ____Blanket_Mass_-_Li4SiO4_(kg)__________________________________________ (m_blkt_li4sio4)_______________ 5.48825188093551202e+05 OP
 ____Blanket_Mass_-_Steel_(kg)____________________________________________ (m_blkt_steel_total)___________ 4.61616865705485805e+05 OP
 Total_mass_of_armour,_first_wall_and_blanket_(kg)________________________ (armour_fw_bl_mass)____________ 1.65140685815369361e+06 OP
 Shield_Mass_(kg)_________________________________________________________ (whtshld)______________________ 1.83848720779052470e+06 OP
 Vacuum_vessel_mass_(kg)__________________________________________________ (m_vv)_________________________ 4.62778243257602304e+06 OP
 ST_centrepost_TF_fast_neutron_fllux_(E_>_0.1_MeV)_(m^(-2).s^(-1))________ (neut_flux_cp)_________________ 1.28010924328093500e+16 OP
 ST_centrepost_TF_heating_(MW)____________________________________________ (pnuc_cp_tf)___________________ 5.53608862869890084e-01 OP
 ST_centrepost_shield_heating_(MW)________________________________________ (pnuc_cp_sh)___________________ 3.54855992643920729e+02 OP
 ST_centrepost_total_heating_(MW)_________________________________________ (pnuc_cp)______________________ 4.73733086581830491e+02 OP
 Total_nuclear_heating_in_TF+PF_coils_(CS_is_negligible)_(MW)_____________ (ptfnuc)_______________________ 5.56579200564603638e-01 OP
 Total_nuclear_heating_in_FW_(MW)_________________________________________ (p_fw_nuclear_heat_total_mw)___ 9.11160787821172704e+01 OP
 Total_nuclear_heating_in_the_blanket_(including_emult)_(MW)______________ (p_blkt_nuclear_heat_total_mw)_ 1.40716634989179192e+03 OP
 Total_nuclear_heating_in_the_shield_(MW)_________________________________ (pnucshld)_____________________ 4.43206226458875474e-01 OP
 Total_nuclear_heating_in_the_divertor_(MW)_______________________________ (p_div_nuclear_heat_total_mw)__ 4.60000000000064574e+02 OP
 Blanket_exponential_factor_______________________________________________ (exp_blanket)__________________ 9.77210993710483589e-01 OP
 Shield:_first_exponential________________________________________________ (exp_shield1)__________________ 7.54254904777280216e-04 OP
 Shield:_second_exponential_______________________________________________ (exp_shield2)__________________ 2.46476161028405888e-01 OP
 Solid_angle_fraction_taken_by_on_divertor________________________________ (f_ster_div_single)____________ 1.15000000000000005e-01
 Switch_for_plant_secondary_cycle________________________________________ (i_thermal_electric_conversion              2    
 First_wall_coolant_pressure_(Pa)_________________________________________ (pres_fw_coolant)______________ 1.55000000000000000e+07
 Blanket_coolant_pressure_(Pa)____________________________________________ (pres_blkt_coolant)____________ 1.55000000000000000e+07
 Allowable_nominal_neutron_fluence_at_first_wall_(MW.year/m2)_____________ (abktflnc)_____________________ 5.00000000000000000e+00
 No_of_inboard_blanket_modules_poloidally________________________________ (n_blkt_inboard_modules_poloid              7    
 No_of_inboard_blanket_modules_toroidally________________________________ (n_blkt_inboard_modules_toroid             32    
 No_of_outboard_blanket_modules_poloidally_______________________________ (n_blkt_outboard_modules_poloi              8    
 No_of_outboard_blanket_modules_toroidally_______________________________ (n_blkt_outboard_modules_toroi             48    
 Isentropic_efficiency_of_first_wall_/_blanket_coolant_pumps______________ (etaiso)_______________________ 9.00000000000000022e-01
 First_wall_area_(m2)_____________________________________________________ (a_fw_total)___________________ 8.03268769075611544e+02
 Divertor_area_(m2)_______________________________________________________ (a_div_surface_total)__________ 1.56922553046810179e+02
 Divertor_mass_(kg)_______________________________________________________ (m_div_plate)__________________ 3.84460254964684937e+04
 # Superconducting TF Coil Power Conversion #
 TF_coil_current_(kA)_____________________________________________________ (itfka)________________________ 7.00000000000000000e+01 OP
 Number_of_TF_coils_______________________________________________________ (ntfc)_________________________ 1.20000000000000000e+01
 Voltage_across_a_TF_coil_during_quench_(kV)______________________________ (vtfskv)_______________________ 6.85727912626274794e+00 OP
 TF_coil_charge_time_(hours)______________________________________________ (tchghr)_______________________ 4.00000000000000000e+00
 Total_inductance_of_TF_coils_(H)_________________________________________ (ltfth)________________________ 1.17553356450218534e+01 OP
 Total_resistance_of_TF_coils_(ohm)_______________________________________ (rcoils)_______________________ 0.00000000000000000e+00 OP
 TF_coil_charging_voltage_(V)_____________________________________________ (tfcv)_________________________ 1.00275005769910891e+02
 Number_of_DC_circuit_breakers____________________________________________ (ntfbkr)_______________________ 1.20000000000000000e+01
 Number_of_dump_resistors_________________________________________________ (ndumpr)_______________________ 4.80000000000000000e+01
 Resistance_per_dump_resistor_(ohm)_______________________________________ (r1dump)_______________________ 9.79611303751821150e-02 OP
 Dump_resistor_peak_power_(MW)____________________________________________ (r1ppmw)_______________________ 1.20002384709598090e+02 OP
 Energy_supplied_per_dump_resistor_(MJ)___________________________________ (r1emj)________________________ 6.00010673525753873e+02 OP
 TF_coil_L/R_time_constant_(s)____________________________________________ (ttfsec)_______________________ 1.00000000000000000e+01 OP
 Power_supply_voltage_(V)_________________________________________________ (tfpsv)________________________ 1.05288756058406435e+02 OP
 Power_supply_current_(kA)________________________________________________ (tfpska)_______________________ 7.35000000000000000e+01 OP
 DC_power_supply_rating_(kW)______________________________________________ (tfckw)________________________ 7.73872357029287286e+03 OP
 AC_power_for_charging_(kW)_______________________________________________ (tfackw)_______________________ 8.59858174476985914e+03 OP
 TF_coil_resistive_power_(MW)_____________________________________________ (rpower)_______________________ 3.01917091357382628e+00 OP
 TF_coil_inductive_power_(MVA)____________________________________________ (xpower)_______________________ 4.00007949031993615e+00 OP
 Aluminium_bus_current_density_(kA/cm2)___________________________________ (djmka)________________________ 1.25000000000000000e-01
 Aluminium_bus_cross-sectional_area_(cm2)_________________________________ (albusa)_______________________ 5.60000000000000000e+02 OP
 Total_length_of_TF_coil_bussing_(m)______________________________________ (len_tf_bus)___________________ 1.85509733552923262e+03 OP
 Aluminium_bus_weight_(tonnes)____________________________________________ (albuswt)______________________ 2.80490717132019938e+02 OP
 Total_TF_coil_bus_resistance_(ohm)_______________________________________ (rtfbus)_______________________ 6.16157329300780860e-04 OP
 TF_coil_bus_voltage_drop_(V)_____________________________________________ (vtfbus)_______________________ 4.31310130510546585e+01 OP
 Dump_resistor_floor_area_(m2)____________________________________________ (drarea)_______________________ 1.71287495370340093e+03 OP
 TF_coil_power_conversion_floor_space_(m2)________________________________ (tfcfsp)_______________________ 8.62198741743407936e+02 OP
 TF_coil_power_conv._building_volume_(m3)_________________________________ (tfcbv)________________________ 5.17319245046044762e+03 OP
 TF_coil_AC_inductive_power_demand_(MW)___________________________________ (xpwrmw)_______________________ 4.44453276702215128e+00 OP
 Total_steady_state_AC_power_demand_(MW)__________________________________ (tfacpd)_______________________ 3.35463434841536223e+00 OP
 # PF Coils and Central Solenoid: Power and Energy #
 Number_of_PF_coil_circuits_______________________________________________ (pfckts)_______________________ 1.30000000000000000e+01
 Sum_of_PF_power_supply_ratings_(MVA)_____________________________________ (spsmva)_______________________ 6.43252996864488409e+02 OP
 Total_PF_coil_circuit_bus_length_(m)_____________________________________ (spfbusl)______________________ 2.28800000000000000e+03 OP
 Total_PF_coil_bus_resistive_power_(kW)___________________________________ (pfbuspwr)_____________________ 1.10668800000000010e+03 OP
 Total_PF_coil_resistive_power_(kW)_______________________________________ (srcktpm)______________________ 1.10668799999999987e+03 OP
 Maximum_PF_coil_voltage_(kV)_____________________________________________ (vpfskv)_______________________ 2.00000000000000000e+01
 Efficiency_of_transfer_of_PF_stored_energy_into_or_out_of_storage________ (etapsu)_______________________ 9.00000000000000022e-01
 Maximum_stored_energy_in_poloidal_field_(MJ)_____________________________ (ensxpfm)______________________ 1.62075849149953410e+04 OP
 Peak_absolute_rate_of_change_of_stored_energy_in_poloidal_field_(MW)_____ (peakpoloidalpower)____________ 3.21626498432244205e+02 OP
 # Vacuum System #
 First_wall_outgassing_rate_(Pa_m/s)______________________________________ (rat)__________________________ 1.30000000000000006e-08
 Total_outgassing_load_(Pa_m3/s)__________________________________________ (ogas)_________________________ 1.09578794992830247e-04 OP
 Base_pressure_required_(Pa)______________________________________________ (pbase)________________________ 5.00000000000000010e-04
 Required_N2_pump_speed_(m3/s)____________________________________________ (s(1))_________________________ 2.19157589985660484e-01 OP
 N2_pump_speed_provided_(m3/s)____________________________________________ (snet(1))______________________ 3.26696934084925132e+01 OP
 Plasma_chamber_volume_(m3)_______________________________________________ (volume)_______________________ 1.41981911704982031e+03 OP
 Chamber_pressure_after_burn_(Pa)_________________________________________ (pend)_________________________ 2.00766880943607867e-01 OP
 Chamber_pressure_before_burn_(Pa)________________________________________ (pstart)_______________________ 2.00766880943607871e-03
 Allowable_pumping_time_switch___________________________________________ (dwell_pump)__________________              0    
 Dwell_time_between_burns_(s)_____________________________________________ (t_between_pulse.)_____________ 1.00000000000000000e+02
 CS_ramp-up_time_burns_(s)________________________________________________ (t_precharge.)_________________ 5.03925671360991174e+01
 Allowable_pumping_time_between_burns_(s)_________________________________ (tpump)________________________ 1.00000000000000000e+02
 Required_D-T_pump_speed_(m3/s)___________________________________________ (s(2))_________________________ 6.53850866733376961e+01 OP
 D-T_pump_speed_provided_(m3/s)___________________________________________ (snet(2))______________________ 7.90131994496179999e+01 OP
 Divertor_chamber_gas_pressure_(Pa)_______________________________________ (prdiv)________________________ 3.59999999999999987e-01
 Helium_gas_fraction_in_divertor_chamber__________________________________ (fhe)__________________________ 1.85318917210510081e-01 OP
 Required_helium_pump_speed_(m3/s)________________________________________ (s(3))_________________________ 5.50852200465793302e+01 OP
 Helium_pump_speed_provided_(m3/s)________________________________________ (snet(3))______________________ 5.50852200465793302e+01 OP
 D-T_fuelling_rate_(kg/s)_________________________________________________ (frate)________________________ 3.97807005351425447e-05 OP
 Required_D-T_pump_speed_(m3/s)___________________________________________ (s(4))_________________________ 5.50852200465793302e+01 OP
 D-T_pump_speed_provided_(m3/s)___________________________________________ (snet(4))______________________ 7.90131994496179999e+01 OP
 Number_of_large_pump_ducts______________________________________________ (nduct)_______________________             24    
 Passage_diameter,_divertor_to_ducts_(m)__________________________________ (d(imax))______________________ 4.42425022822300229e-01 OP
 Passage_length_(m)_______________________________________________________ (l1)___________________________ 1.07493889372399165e+00 OP
 Diameter_of_ducts_(m)____________________________________________________ (dout)_________________________ 5.30910027386760297e-01 OP
 Duct_length,_divertor_to_elbow_(m)_______________________________________ (l2)___________________________ 4.29999999999999982e+00 OP
 Duct_length,_elbow_to_pumps_(m)__________________________________________ (l3)___________________________ 2.00000000000000000e+00
 Number_of_pumps__________________________________________________________ (pumpn)________________________ 4.80000000000000000e+01 OP
 # Plant Buildings System #
 Internal_volume_of_reactor_building_(m3)_________________________________ (vrci)_________________________ 7.17770897599087446e+05
 Dist_from_centre_of_torus_to_bldg_wall_(m)_______________________________ (wrbi)_________________________ 3.21710491779964229e+01
 Effective_floor_area_(m2)________________________________________________ (efloor)_______________________ 2.80142636400182033e+05
 Reactor_building_volume_(m3)_____________________________________________ (rbv)__________________________ 8.27678430466272170e+05
 Reactor_maintenance_building_volume_(m3)_________________________________ (rmbv)_________________________ 3.36499344978565874e+05
 Warmshop_volume_(m3)_____________________________________________________ (wsv)__________________________ 1.20386875933815594e+05
 Tritium_building_volume_(m3)_____________________________________________ (triv)_________________________ 4.00000000000000000e+04
 Electrical_building_volume_(m3)__________________________________________ (elev)_________________________ 4.51731924504604467e+04
 Control_building_volume_(m3)_____________________________________________ (conv)_________________________ 6.00000000000000000e+04
 Cryogenics_building_volume_(m3)__________________________________________ (cryv)_________________________ 5.11179745719780985e+04
 Administration_building_volume_(m3)______________________________________ (admv)_________________________ 1.00000000000000000e+05
 Shops_volume_(m3)________________________________________________________ (shov)_________________________ 1.00000000000000000e+05
 Total_volume_of_nuclear_buildings_(m3)___________________________________ (volnucb)______________________ 1.26577509308344708e+06
 # Electric Power Requirements #
 Facility_base_load_(MW)__________________________________________________ (basemw)_______________________ 5.00000000000000000e+00
 Divertor_coil_power_supplies_(MW)________________________________________ (bdvmw)________________________ 0.00000000000000000e+00
 Cryoplant_electric_power_(MW)____________________________________________ (crymw)________________________ 9.07008162168089029e+01 OP
 Primary_coolant_pumps_(MW)_______________________________________________ (htpmw..)______________________ 2.16848338361717225e+02 OP
 PF_coil_power_supplies_(MW)______________________________________________ (ppfmw)________________________ 6.44361632259194266e+02 OP
 TF_coil_power_supplies_(MW)______________________________________________ (ptfmw)________________________ 3.35463434841536223e+00 OP
 Plasma_heating_supplies_(MW)_____________________________________________ (pheatingmw)___________________ 3.18225452431834753e+02 OP
 Tritium_processing_(MW)__________________________________________________ (trithtmw..)___________________ 1.50000000000000000e+01
 Vacuum_pumps__(MW)_______________________________________________________ (vachtmw..)____________________ 5.00000000000000000e-01
 Total_pulsed_power_(MW)__________________________________________________ (pacpmw)_______________________ 1.28899087361797046e+03 OP
 Total_base_power_required_at_all_times_(MW)______________________________ (fcsht)________________________ 4.70213954600273070e+01 OP
 # Cryogenics #
 Conduction_and_radiation_heat_loads_on_cryogenic_components_(MW)_________ (qss/1.0d6)____________________ 1.31417593906911715e-02 OP
 Nuclear_heating_of_cryogenic_components_(MW)_____________________________ (qnuc/1.0d6)___________________ 5.56579200564603638e-01 OP
 AC_losses_in_cryogenic_components_(MW)___________________________________ (qac/1.0d6)____________________ 1.45911071501823551e-02 OP
 Resistive_losses_in_current_leads_(MW)___________________________________ (qcl/1.0d6)____________________ 1.14239999999999984e-02 OP
 45%_allowance_for_heat_loads_in_transfer_lines,_storage_tanks_etc_(MW)___ (qmisc/1.0d6)__________________ 2.68081230197464770e-01 OP
 Sum_=_Total_heat_removal_at_cryogenic_temperatures_(temp_tf_cryo_&_tcoolin)_(MW)_ (helpow_+_helpow_cryal/1.0d6)__ 8.63817297302941989e-01 OP
 Temperature_of_cryogenic_superconducting_components_(K)__________________ (temp_tf_cryo)_________________ 2.00000000000000000e+01
 Temperature_of_cryogenic_aluminium_components_(K)________________________ (tcoolin)______________________ 3.13149999999999977e+02
 Efficiency_(figure_of_merit)_of_cryogenic_plant_is_13%_of_ideal_Carnot_value:_ _______________________________ 9.52380952380952467e-03 OP
 Efficiency_(figure_of_merit)_of_cryogenic_aluminium_plant_is_40%_of_ideal_Carnot_value:_ _______________________________ -2.02032258064516368e+00 OP
 Electric_power_for_cryogenic_plant_(MW)__________________________________ (crypmw)_______________________ 9.07008162168089029e+01 OP
 # Plant Power / Heat Transport Balance #
 Neutron_power_multiplication_in_blanket__________________________________ (emult)________________________ 1.26899999999999991e+00
 Double_Null_Divertor_area_fraction_of_whole_toroid_surface_______________ (2*f_ster_div_single)__________ 2.30000000000000010e-01
 H/CD_apparatus_+_diagnostics_area_fraction_______________________________ (f_a_fw_hcd)___________________ 0.00000000000000000e+00
 First_wall_area_fraction_________________________________________________ (1-2fdiv-f_a_fw_hcd)___________ 7.70000000000000018e-01
 Switch_for_pumping_of_primary_coolant___________________________________ (i_coolant_pumping)___________              3    
 Mechanical_pumping_power_for_FW_cooling_loop_including_heat_exchanger_(MW)_ (htpmw_fw)_____________________ 0.00000000000000000e+00 OP
 Mechanical_pumping_power_for_blanket_cooling_loop_including_heat_exchanger_(MW)_ (htpmw_blkt)___________________ 0.00000000000000000e+00 OP
 Mechanical_pumping_power_for_FW_and_blanket_cooling_loop_including_heat_exchanger_(MW)_ (htpmw_fw_blkt)________________ 1.83172465924195507e+02 OP
 Mechanical_pumping_power_for_divertor_(MW)_______________________________ (htpmw_div)____________________ 3.70909245614656014e+00 OP
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)_______________ (htpmw_shld)___________________ 1.77649599435189809e+00 OP
 Electrical_pumping_power_for_FW_and_blanket_(MW)_________________________ (htpmwe_fw_blkt)_______________ 2.10543064280684490e+02 OP
 Electrical_pumping_power_for_shield_(MW)_________________________________ (htpmwe_shld)__________________ 2.04194941879528535e+00 OP
 Electrical_pumping_power_for_divertor_(MW)_______________________________ (htpmwe_div)___________________ 4.26332466223742568e+00 OP
 Total_electrical_pumping_power_for_primary_coolant_(MW)__________________ (htpmw)________________________ 2.16848338361717225e+02 OP
 Coolant_pump_power_/_non-pumping_thermal_power_in_shield_________________ (fpumpshld)____________________ 5.00000000000000010e-03
 Coolant_pump_power_/_non-pumping_thermal_power_in_divertor_______________ (fpumpdiv)_____________________ 5.00000000000000010e-03
 Electrical_efficiency_of_heat_transport_coolant_pumps____________________ (etahtp)_______________________ 8.69999999999999996e-01
 Thermal_to_electric_conversion_efficiency_of_the_power_conversion_cycle__ (etath)________________________ 4.00000000000000022e-01
 Fraction_of_total_high-grade_thermal_power_to_divertor___________________ (pdivfraction)_________________ 2.36670655531114799e-01 OP
 Total_power_leaving_reactor_(across_vacuum_vessel_boundary)_(MW)_________ _______________________________ 3.08688124490492646e+03 OP
 Heat_removal_from_cryogenic_plant_(MW)___________________________________ (crypmw)_______________________ 9.07008162168089029e+01 OP
 Heat_removal_from_facilities_(MW)________________________________________ (fachtmw)______________________ 4.70213954600273070e+01 OP
 Coolant_pumping_efficiency_losses_(MW)___________________________________ (htpsecmw)_____________________ 2.81902839870232640e+01 OP
 Heat_removal_from_injection_power_(MW)___________________________________ (pinjht)_______________________ 1.75023998837509112e+02 OP
 Heat_removal_from_tritium_plant_(MW)_____________________________________ (trithtmw)_____________________ 1.50000000000000000e+01 OP
 Heat_removal_from_vacuum_pumps_(MW)______________________________________ (vachtmw)______________________ 5.00000000000000000e-01 OP
 TF_coil_resistive_power_(MW)_____________________________________________ (tfcmw)________________________ 0.00000000000000000e+00 OP
 Total_low-grade_thermal_power_(MW)_______________________________________ (psechtmw)_____________________ 3.63949393587022143e+02 OP
 Total_High-grade_thermal_power_(MW)______________________________________ (pthermmw)_____________________ 3.15006345849008312e+03 OP
 Number_of_primary_heat_exchangers_______________________________________ (nphx)________________________              4 OP 
 Transport_power_from_scaling_law_(MW)____________________________________ (pscalingmw)___________________ 3.53920484711884626e+02 OP
 Radiation_power_from_inside_"radius_plasma_core_norm"_(MW)_______________ (pcoreradmw.)__________________ 2.68473685931025955e+02 OP
 Total_(MW)_______________________________________________________________ _______________________________ 6.22394170642910581e+02 OP
 Alpha_power_deposited_in_plasma_(MW)_____________________________________ (f_alpha_plasma*p_alpha_total_mw)_ 4.77559001107184656e+02 OP
 Power_from_charged_products_of_DD_and/or_D-He3_fusion_(MW)_______________ (p_non_alpha_charged_mw.)______ 1.92863760065432222e+00 OP
 Ohmic_heating_(MW)_______________________________________________________ (p_plasma_ohmic_mw.)___________ 7.20203465146644552e-11 OP
